==========================================
CWA File Investigation Job
Job ID: 27604342
Reading file... 14%
Reading file... 14%
Reading file... 15%
Reading file... 15%
Reading file... 16%
Reading file... 16%
Reading file... 17%
Reading file... 17%
Reading file... 18%
Reading file... 18%
Reading file... 19%
Reading file... 19%
Reading file... 20%
Reading file... 20%
Reading file... 21%
Reading file... 21%
Reading file... 22%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 24%
Reading file... 25%
Reading file... 25%
Reading file... 26%
Reading file... 26%
Reading file... 27%
Reading file... 27%
Reading file... 28%
Reading file... 28%
Reading file... 29%
Reading file... 29%
Reading file... 30%
Reading file... 30%
Reading file... 31%
Reading file... 31%
Reading file... 32%
Reading file... 32%
Reading file... 33%
Reading file... 33%
Reading file... 34%
Reading file... 34%
Reading file... 35%
Reading file... 35%
Reading file... 36%
Reading file... 36%
Reading file... 37%
Reading file... 37%
Reading file... 38%
Reading file... 38%
Reading file... 39%
Reading file... 39%
Reading file... 40%
Reading file... 40%
Reading file... 41%
Reading file... 41%
Reading file... 42%
Reading file... 42%
Reading file... 43%
Reading file... 43%
Reading file... 44%
Reading file... 44%
Reading file... 45%
Reading file... 45%
Reading file... 46%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 48%
Reading file... 49%
Reading file... 49%
Reading file... 50%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 52%
Reading file... 53%
Reading file... 53%
Reading file... 54%
Reading file... 54%
Reading file... 55%
Reading file... 55%
Reading file... 56%
Reading file... 56%
Reading file... 57%
Reading file... 57%
Reading file... 58%
Reading file... 58%
Reading file... 59%
Reading file... 59%
Reading file... 60%
Reading file... 60%
Reading file... 61%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 63%
Reading file... 64%
Reading file... 64%
Reading file... 65%
Reading file... 65%
Reading file... 66%
Reading file... 66%
Reading file... 67%
Reading file... 67%
Reading file... 68%
Reading file... 68%
Reading file... 69%
Reading file... 69%
Reading file... 70%
Reading file... 70%
Reading file... 71%
Reading file... 71%
Reading file... 72%
Reading file... 72%
Reading file... 73%
Reading file... 73%
Reading file... 74%
Reading file... 74%
Reading file... 75%
Reading file... 75%
Reading file... 76%
Reading file... 76%
Reading file... 77%
Reading file... 77%
Reading file... 78%
Reading file... 78%
Reading file... 79%
Reading file... 79%
Reading file... 80%
Reading file... 80%
Reading file... 81%
Reading file... 81%
Reading file... 82%
Reading file... 82%
Reading file... 83%
Reading file... 83%
Reading file... 84%
Reading file... 84%
Reading file... 85%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 87%
Reading file... 88%
Reading file... 88%
Reading file... 89%
Reading file... 89%
Reading file... 90%
Reading file... 90%
Reading file... 91%
Reading file... 91%
Reading file... 92%
Reading file... 92%
Reading file... 93%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 95%
Reading file... 96%
Reading file... 96%
Reading file... 97%
Reading file... 97%
Reading file... 98%
Reading file... 98%
Reading file... 99%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 3%
Reading file... 4%
Reading file... 6%
Reading file... 8%
Reading file... 9%
Reading file... 11%
Reading file... 13%
Reading file... 14%
Reading file... 16%
Reading file... 18%
Reading file... 19%
Reading file... 21%
Reading file... 23%
Reading file... 24%
Reading file... 26%
Reading file... 27%
Reading file... 29%
Reading file... 31%
Reading file... 32%
Reading file... 34%
Reading file... 36%
Reading file... 37%
Reading file... 39%
Reading file... 41%
Reading file... 42%
Reading file... 44%
Reading file... 46%
Reading file... 47%
Reading file... 49%
Reading file... 51%
Reading file... 52%
Reading file... 54%
Reading file... 55%
Reading file... 57%
Reading file... 59%
Reading file... 60%
Reading file... 62%
Reading file... 64%
Reading file... 65%
Reading file... 67%
Reading file... 69%
Reading file... 70%
Reading file... 72%
Reading file... 74%
Reading file... 75%
Reading file... 77%
Reading file... 78%
Reading file... 80%
Reading file... 82%
Reading file... 83%
Reading file... 85%
Reading file... 87%
Reading file... 88%
Reading file... 90%
Reading file... 92%
Reading file... 93%
Reading file... 95%
Reading file... 97%
Reading file... 98%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 3%
Reading file... 5%
Reading file... 7%
Reading file... 9%
Reading file... 11%
Reading file... 12%
Reading file... 14%
Reading file... 16%
Reading file... 18%
Reading file... 20%
Reading file... 22%
Reading file... 23%
Reading file... 25%
Reading file... 27%
Reading file... 29%
Reading file... 31%
Reading file... 33%
Reading file... 34%
Reading file... 36%
Reading file... 38%
Reading file... 40%
Reading file... 42%
Reading file... 44%
Reading file... 45%
Reading file... 47%
Reading file... 49%
Reading file... 51%
Reading file... 53%
Reading file... 55%
Reading file... 56%
Reading file... 58%
Reading file... 60%
Reading file... 62%
Reading file... 64%
Reading file... 66%
Reading file... 67%
Reading file... 69%
Reading file... 71%
Reading file... 73%
Reading file... 75%
Reading file... 77%
Reading file... 78%
Reading file... 80%
Reading file... 82%
Reading file... 84%
Reading file... 86%
Reading file... 88%
Reading file... 89%
Reading file... 91%
Reading file... 93%
Reading file... 95%
Reading file... 97%
Reading file... 99%
Reading file... 100%
Reading file... 2%
Reading file... 4%
Reading file... 6%
Reading file... 8%
Reading file... 10%
Reading file... 12%
Reading file... 14%
Reading file... 16%
Reading file... 18%
Reading file... 20%
Reading file... 22%
Reading file... 24%
Reading file... 26%
Reading file... 28%
Reading file... 30%
Reading file... 32%
Reading file... 34%
Reading file... 36%
Reading file... 38%
Reading file... 40%
Reading file... 42%
Reading file... 44%
Reading file... 46%
Reading file... 48%
Reading file... 50%
Reading file... 52%
Reading file... 54%
Reading file... 56%
Reading file... 58%
Reading file... 60%
Reading file... 62%
Reading file... 64%
Reading file... 66%
Reading file... 68%
Reading file... 70%
Reading file... 72%
Reading file... 74%
Reading file... 76%
Reading file... 78%
Reading file... 80%
Reading file... 82%
Reading file... 84%
Reading file... 86%
Reading file... 88%
Reading file... 90%
Reading file... 92%
Reading file... 94%
Reading file... 96%
Reading file... 98%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 2%
Reading file... 4%
Reading file... 7%
Reading file... 9%
Reading file... 12%
Reading file... 14%
Reading file... 17%
Reading file... 19%
Reading file... 22%
Reading file... 24%
Reading file... 27%
Reading file... 29%
Reading file... 32%
Reading file... 34%
Reading file... 37%
Reading file... 39%
Reading file... 42%
Reading file... 44%
Reading file... 47%
Reading file... 49%
Reading file... 52%
Reading file... 54%
Reading file... 57%
Reading file... 59%
Reading file... 62%
Reading file... 64%
Reading file... 67%
Reading file... 69%
Reading file... 72%
Reading file... 74%
Reading file... 77%
Reading file... 79%
Reading file... 82%
Reading file... 84%
Reading file... 87%
Reading file... 89%
Reading file... 91%
Reading file... 94%
Reading file... 96%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 68%
Reading file... 69%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 99%
Reading file... 100%
Reading file... 2%
Reading file... 5%
Reading file... 7%
Reading file... 10%
Reading file... 12%
Reading file... 15%
Reading file... 17%
Reading file... 20%
Reading file... 22%
Reading file... 25%
Reading file... 27%
Reading file... 30%
Reading file... 32%
Reading file... 35%
Reading file... 37%
Reading file... 40%
Reading file... 42%
Reading file... 45%
Reading file... 47%
Reading file... 50%
Reading file... 52%
Reading file... 55%
Reading file... 57%
Reading file... 60%
Reading file... 62%
Reading file... 65%
Reading file... 67%
Reading file... 70%
Reading file... 72%
Reading file... 75%
Reading file... 77%
Reading file... 80%
Reading file... 82%
Reading file... 85%
Reading file... 87%
Reading file... 90%
Reading file... 92%
Reading file... 95%
Reading file... 97%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 1%
Reading file... 2%
Reading file... 2%
Reading file... 3%
Reading file... 3%
Reading file... 4%
Reading file... 4%
Reading file... 5%
Reading file... 5%
Reading file... 6%
Reading file... 6%
Reading file... 7%
Reading file... 7%
Reading file... 8%
Reading file... 8%
Reading file... 9%
Reading file... 9%
Reading file... 10%
Reading file... 10%
Reading file... 11%
Reading file... 11%
Reading file... 12%
Reading file... 12%
Reading file... 13%
Reading file... 13%
Reading file... 14%
Reading file... 14%
Reading file... 15%
Reading file... 15%
Reading file... 16%
Reading file... 16%
Reading file... 17%
Reading file... 17%
Reading file... 18%
Reading file... 18%
Reading file... 19%
Reading file... 19%
Reading file... 20%
Reading file... 20%
Reading file... 21%
Reading file... 21%
Reading file... 22%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 24%
Reading file... 25%
Reading file... 25%
Reading file... 26%
Reading file... 26%
Reading file... 27%
Reading file... 27%
Reading file... 28%
Reading file... 28%
Reading file... 29%
Reading file... 29%
Reading file... 30%
Reading file... 30%
Reading file... 31%
Reading file... 31%
Reading file... 32%
Reading file... 32%
Reading file... 33%
Reading file... 33%
Reading file... 34%
Reading file... 34%
Reading file... 35%
Reading file... 35%
Reading file... 36%
Reading file... 36%
Reading file... 37%
Reading file... 37%
Reading file... 38%
Reading file... 38%
Reading file... 39%
Reading file... 39%
Reading file... 40%
Reading file... 40%
Reading file... 41%
Reading file... 41%
Reading file... 42%
Reading file... 42%
Reading file... 43%
Reading file... 43%
Reading file... 44%
Reading file... 44%
Reading file... 45%
Reading file... 45%
Reading file... 46%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 48%
Reading file... 49%
Reading file... 49%
Reading file... 50%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 52%
Reading file... 53%
Reading file... 53%
Reading file... 54%
Reading file... 54%
Reading file... 55%
Reading file... 55%
Reading file... 56%
Reading file... 56%
Reading file... 57%
Reading file... 57%
Reading file... 58%
Reading file... 58%
Reading file... 59%
Reading file... 59%
Reading file... 60%
Reading file... 60%
Reading file... 61%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 63%
Reading file... 64%
Reading file... 64%
Reading file... 65%
